fecha;etiqueta;id;ec5;tdr
11/11/2016;Promedio de DEC1_3;486;13.6364900925926;17.35
11/11/2016;Promedio de DEC4_3;599;15.4592119907407;19.4
11/11/2016;Promedio de DEC5_5;470;11.9932047685185;14.35
12/02/2016;Promedio de DEC1_3;486;17.1497171759259;24.95
12/02/2016;Promedio de DEC4_3;599;19.2557661111111;24.4
12/02/2016;Promedio de DEC3_4;839;23.1750940740741;29.55
12/02/2016;Promedio de DEC5_5;470;16.6019559259259;23.1
12/20/2016;Promedio de DEC4_3;599;17.480263287037;25.45
12/20/2016;Promedio de DEC3_4;839;23.6189695833333;27.75
12/20/2016;Promedio de DEC5_5;470;17.1591616203704;20.55
01/18/2017;Promedio de DEC3_4;839;22.022906875;19.85
02/28/2017;Promedio de DEC1_3;486;17.1024957407407;22.2
02/28/2017;Promedio de DEC4_3;599;12.2954199074074;18.35
02/28/2017;Promedio de DEC5_5;470;16.4130733333333;19.25
04/05/2017;Promedio de DEC1_3;486;13.7073202777778;16.5
04/05/2017;Promedio de DEC3_4;839;9.72188336805555;16
04/05/2017;Promedio de DEC5_5;470;11.9176523611111;12.45
04/20/2017;Promedio de DEC1_3;486;7.32778930555556;14.4
04/20/2017;Promedio de DEC5_5;470;6.3833724074074;10.9
05/15/2017;Promedio de DEC1_3;486;13.2492796759259;16.25
05/15/2017;Promedio de DEC4_3;599;7.13890592592593;14.4
05/15/2017;Promedio de DEC3_4;839;14.5147958796296;16.85
05/15/2017;Promedio de DEC5_5;470;8.06443354166667;12.7
11/02/2017;Promedio de DEC1_3;486;8.45164474537037;10.35
11/02/2017;Promedio de DEC4_3;599;5.2500737037037;8.7
11/02/2017;Promedio de DEC3_4;839;13.7498202777778;13.45
11/02/2017;Promedio de DEC4_1;949;6.49670259259259;9.35
11/02/2017;Promedio de DEC5_5;470;5.19340900462963;9.6
11/30/2017;Promedio de DEC1_3;486;11.114898587963;9.4
11/30/2017;Promedio de DEC4_3;599;6.54392363425925;11.45
11/30/2017;Promedio de DEC3_4;839;13.9764790740741;15.15
11/30/2017;Promedio de DEC4_1;949;8.21554032407407;12.45
11/30/2017;Promedio de DEC5_5;470;6.45111111111111;11.35
12/19/2017;Promedio de DEC1_3;486;12.1159793981482;9.35
12/19/2017;Promedio de DEC4_3;599;7.08224122685185;11.65
12/19/2017;Promedio de DEC3_4;839;15.7330937962963;14.1
12/19/2017;Promedio de DEC4_1;949;7.10112972222222;8.3
12/19/2017;Promedio de DEC5_5;470;7.66;10.4
01/18/2018;Promedio de DEC1_3;486;15.440325462963;9.7
01/18/2018;Promedio de DEC4_3;599;15.9880843518518;18.3
01/18/2018;Promedio de DEC3_4;839;25.1205913888889;21.95
01/18/2018;Promedio de DEC4_1;949;16.6208440277778;16.2
01/18/2018;Promedio de DEC5_5;470;12.2122222222222;10.95
02/13/2018;Promedio de DEC1_3;486;14.2333335346646;19.15
02/13/2018;Promedio de DEC4_3;599;14.9888889657127;17.9
02/13/2018;Promedio de DEC3_4;839;25.4816664589776;23.55
02/13/2018;Promedio de DEC4_1;949;16.8494448065758;14.75
02/13/2018;Promedio de DEC5_5;470;14.8472221361266;15
